info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--43394-t90nLwXSA3gz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1150/1151 modules 1 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1150/1152 modules 2 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1150/1153 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1150/1154 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1150/1155 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1150/1156 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1150/1157 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1151/1157 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1152/1157 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1153/1157 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1154/1157 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1154/1158 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1154/1159 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1154/1160 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1155/1160 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1156/1160 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1157/1160 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1157/1161 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1157/1162 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1157/1163 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1157/1164 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1157/1165 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1158/1165 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1159/1165 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1160/1165 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1160/1166 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1161/1166 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1162/1166 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1163/1166 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1164/1166 modules 2 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1164/1167 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1164/1168 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1164/1169 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1164/1170 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1164/1171 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1164/1172 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1165/1172 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1165/1173 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1166/1173 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1167/1173 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1168/1173 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1169/1173 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1170/1173 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1171/1173 modules 2 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1172/1173 modules 1 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 70% building 1173/1173 modules 0 active 
<s> [webpack.Progress] 69% building 1173/1174 modules 1 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1173/1175 modules 2 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1173/1176 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1173/1177 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1173/1178 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1173/1179 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1174/1179 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1175/1179 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1176/1179 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1177/1179 modules 2 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1178/1179 modules 1 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1178/1180 modules 2 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1178/1181 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1178/1182 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1178/1183 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1179/1183 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1180/1183 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1181/1183 modules 2 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1182/1183 modules 1 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 70% building 1183/1183 modules 0 active 
<s> [webpack.Progress] 69% building 1183/1184 modules 1 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1183/1185 modules 2 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1183/1186 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1184/1186 modules 2 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1185/1186 modules 1 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 70% building 1186/1186 modules 0 active 
<s> [webpack.Progress] 69% building 1186/1187 modules 1 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 70% building 1187/1187 modules 0 active 
<s> [webpack.Progress] 69% building 1187/1188 modules 1 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1187/1189 modules 2 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1187/1190 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1187/1191 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1188/1191 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1189/1191 modules 2 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1190/1191 modules 1 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 70% building 1191/1191 modules 0 active 
<s> [webpack.Progress] 69% building 1191/1192 modules 1 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/xtend/immutable.js
<s> [webpack.Progress] 70% building 1192/1192 modules 0 active 
<s> [webpack.Progress] 69% building 1192/1193 modules 1 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 70% building 1193/1193 modules 0 active 
<s> [webpack.Progress] 70% building 1193/1193 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing ESLintWebpackPlugin
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 0.e3c73e96.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.0b660ce0.chunk.css generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.c74b6900.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.e3001d0a.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.e6761080.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 4.0a3e9cbf.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 5.a4b376b1.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 6.801f5ba3.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 7.ac13f240.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.0b660ce0.chunk.css attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.e6761080.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 4.0a3e9cbf.iframe.bundle.js attach SourceMap
